[2025-10-25 14:19:28] ✓ Output directory ready: public/data/distribution
[2025-10-25 14:19:28] ✗ Error reading index.json: 'list' object has no attribute 'get'
[2025-10-25 14:19:28] ✓ Found 352 plants with USDA IDs
[2025-10-25 14:19:28]   Fetching MasterId for ABIN...
[2025-10-25 14:19:49]   ✓ Wrote agle_distribution.csv (805 bytes, MasterId=27039)
[2025-10-25 14:19:51]   Fetching MasterId for AGPA3...
[2025-10-25 14:19:52]   ✓ Found MasterId: 27046
[2025-10-25 14:19:52]   Downloading distribution data...
[2025-10-25 14:19:52]   ✓ Wrote agpa3_distribution.csv (536 bytes, MasterId=27046)
[2025-10-25 14:19:54]   Fetching MasterId for ALSCS2...
[2025-10-25 14:19:55]   ✓ Found MasterId: 28058
[2025-10-25 14:19:55]   Downloading distribution data...
[2025-10-25 14:19:55]   ✓ Wrote alscs2_distribution.csv (2447 bytes, MasterId=28058)
[2025-10-25 14:19:57]   Fetching MasterId for ALHO4...
[2025-10-25 14:19:58]   ✓ Found MasterId: 65845
[2025-10-25 14:19:58]   Downloading distribution data...
[2025-10-25 14:19:58]   ✓ Wrote alho4_distribution.csv (897 bytes, MasterId=65845)
[2025-10-25 14:20:00]   Fetching MasterId for AMTU...
[2025-10-25 14:20:01]   ✓ Found MasterId: 55802
[2025-10-25 14:20:01]   Downloading distribution data...
[2025-10-25 14:20:02]   ✓ Wrote amtu_distribution.csv (34464 bytes, MasterId=55802)
[2025-10-25 14:20:04]   Fetching MasterId for AMTRT2...
[2025-10-25 14:20:04]   ✓ Found MasterId: 31538
[2025-10-25 14:20:04]   Downloading distribution data...
[2025-10-25 14:20:05]   ✓ Wrote amtrt2_distribution.csv (45477 bytes, MasterId=31538)
[2025-10-25 14:20:07]   Fetching MasterId for AMALS...
[2025-10-25 14:20:08]   ✓ Found MasterId: 88661
[2025-10-25 14:20:08]   Downloading distribution data...
[2025-10-25 14:20:08]   ✓ Wrote amals_distribution.csv (3813 bytes, MasterId=88661)
[2025-10-25 14:20:10]   Fetching MasterId for AMCA6...
[2025-10-25 14:20:11]   ✓ Found MasterId: 76869
[2025-10-25 14:20:11]   Downloading distribution data...
[2025-10-25 14:20:11]   ✓ Wrote amca6_distribution.csv (29096 bytes, MasterId=76869)
[2025-10-25 14:20:13]   Fetching MasterId for AMFR...
[2025-10-25 14:20:14]   ✓ Found MasterId: 76871
[2025-10-25 14:20:14]   Downloading distribution data...
[2025-10-25 14:20:15]   ✓ Wrote amfr_distribution.csv (57192 bytes, MasterId=76871)
[2025-10-25 14:20:17]   Fetching MasterId for AMBRC...
[2025-10-25 14:20:17]   ✓ Found MasterId: 76914
[2025-10-25 14:20:17]   Downloading distribution data...
[2025-10-25 14:20:18]   ✓ Wrote ambrc_distribution.csv (8987 bytes, MasterId=76914)
[2025-10-25 14:20:20]   Fetching MasterId for AMTAT...
[2025-10-25 14:20:20]   ✓ Found MasterId: 43232
[2025-10-25 14:20:20]   Downloading distribution data...
[2025-10-25 14:20:21]   ✓ Wrote amtat_distribution.csv (8157 bytes, MasterId=43232)
[2025-10-25 14:20:23]   Fetching MasterId for ANMA...
[2025-10-25 14:20:24]   ✓ Found MasterId: 31567
[2025-10-25 14:20:24]   Downloading distribution data...
[2025-10-25 14:20:24]   ✓ Wrote anma_distribution.csv (26399 bytes, MasterId=31567)
[2025-10-25 14:20:26]   Fetching MasterId for ANAT...
[2025-10-25 14:20:27]   ✓ Found MasterId: 73723
[2025-10-25 14:20:27]   Downloading distribution data...
[2025-10-25 14:20:27]   ✓ Wrote anat_distribution.csv (15556 bytes, MasterId=73723)
[2025-10-25 14:20:29]   Fetching MasterId for ANQUW...
[2025-10-25 14:20:30]   ✓ Found MasterId: 48794
[2025-10-25 14:20:30]   Downloading distribution data...
[2025-10-25 14:20:30]   ✓ Wrote anquw_distribution.csv (309 bytes, MasterId=48794)
[2025-10-25 14:20:32]   Fetching MasterId for ANHOP...
[2025-10-25 14:20:33]   ✓ Found MasterId: 31700
[2025-10-25 14:20:33]   Downloading distribution data...
[2025-10-25 14:20:33]   ✓ Wrote anhop_distribution.csv (4896 bytes, MasterId=31700)
[2025-10-25 14:20:35]   Fetching MasterId for ANPA4...
[2025-10-25 14:20:36]   ✓ Found MasterId: 31779
[2025-10-25 14:20:36]   Downloading distribution data...
[2025-10-25 14:20:36]   ✓ Wrote anpa4_distribution.csv (11826 bytes, MasterId=31779)
[2025-10-25 14:20:38]   Fetching MasterId for ANPL...
[2025-10-25 14:20:39]   ✓ Found MasterId: 31814
[2025-10-25 14:20:39]   Downloading distribution data...
[2025-10-25 14:20:40]   ✓ Wrote anpl_distribution.csv (38605 bytes, MasterId=31814)
[2025-10-25 14:20:42]   Fetching MasterId for APAM...
[2025-10-25 14:20:42]   ✓ Found MasterId: 76939
[2025-10-25 14:20:42]   Downloading distribution data...
[2025-10-25 14:20:43]   ✓ Wrote apam_distribution.csv (56144 bytes, MasterId=76939)
[2025-10-25 14:20:45]   Fetching MasterId for APAN2...
[2025-10-25 14:20:46]   ✓ Found MasterId: 43249
[2025-10-25 14:20:46]   Downloading distribution data...
[2025-10-25 14:20:46]   ✓ Wrote apan2_distribution.csv (45588 bytes, MasterId=43249)
[2025-10-25 14:20:48]   Fetching MasterId for APCA...
[2025-10-25 14:20:49]   ✓ Found MasterId: 43262
[2025-10-25 14:20:49]   Downloading distribution data...
[2025-10-25 14:20:49]   ✓ Wrote apca_distribution.csv (84527 bytes, MasterId=43262)
[2025-10-25 14:20:51]   Fetching MasterId for AQBR...
[2025-10-25 14:20:52]   ✓ Found MasterId: 72620
[2025-10-25 14:20:52]   Downloading distribution data...
[2025-10-25 14:20:53]   ✓ Wrote aqbr_distribution.csv (1139 bytes, MasterId=72620)
[2025-10-25 14:20:55]   Fetching MasterId for AQCA...
[2025-10-25 14:20:55]   ✓ Found MasterId: 72621
[2025-10-25 14:20:55]   Downloading distribution data...
[2025-10-25 14:20:56]   ✓ Wrote aqca_distribution.csv (53632 bytes, MasterId=72621)
[2025-10-25 14:20:58]   Fetching MasterId for AQCHR...
[2025-10-25 14:20:58]   ✓ Found MasterId: 72637
[2025-10-25 14:20:58]   Downloading distribution data...
[2025-10-25 14:20:59]   ✓ Wrote aqchr_distribution.csv (223 bytes, MasterId=72637)
[2025-10-25 14:21:01]   Fetching MasterId for AQFO...
[2025-10-25 14:21:02]   ✓ Found MasterId: 72661
[2025-10-25 14:21:02]   Downloading distribution data...
[2025-10-25 14:21:02]   ✓ Wrote aqfo_distribution.csv (7003 bytes, MasterId=72661)
[2025-10-25 14:21:04]   Fetching MasterId for ARGL...
[2025-10-25 14:21:05]   ✓ Found MasterId: 61932
[2025-10-25 14:21:05]   Downloading distribution data...
[2025-10-25 14:21:05]   ✓ Wrote argl_distribution.csv (26831 bytes, MasterId=61932)
[2025-10-25 14:21:07]   Fetching MasterId for ARDI2...
[2025-10-25 14:21:08]   ✓ Found MasterId: 61883
[2025-10-25 14:21:08]   Downloading distribution data...
[2025-10-25 14:21:09]   ✓ Wrote ardi2_distribution.csv (12224 bytes, MasterId=61883)
[2025-10-25 14:21:11]   Fetching MasterId for ARPU5...
[2025-10-25 14:21:11]   ✓ Found MasterId: 65023
[2025-10-25 14:21:11]   Downloading distribution data...
[2025-10-25 14:21:12]   ✓ Wrote arpu5_distribution.csv (1833 bytes, MasterId=65023)
[2025-10-25 14:21:14]   Fetching MasterId for ARUV...
[2025-10-25 14:21:14]   ✓ Found MasterId: 65063
[2025-10-25 14:21:14]   Downloading distribution data...
[2025-10-25 14:21:15]   ✓ Wrote aruv_distribution.csv (21811 bytes, MasterId=65063)
[2025-10-25 14:21:17]   Fetching MasterId for ARCA10...
[2025-10-25 14:21:17]   ✓ Found MasterId: 71228
[2025-10-25 14:21:17]   Downloading distribution data...
[2025-10-25 14:21:18]   ✓ Wrote arca10_distribution.csv (1213 bytes, MasterId=71228)
[2025-10-25 14:21:20]   Fetching MasterId for ARER...
[2025-10-25 14:21:21]   ✓ Found MasterId: 71237
[2025-10-25 14:21:21]   Downloading distribution data...
[2025-10-25 14:21:21]   ✓ Wrote arer_distribution.csv (1079 bytes, MasterId=71237)
[2025-10-25 14:21:23]   Fetching MasterId for ARSE3...
[2025-10-25 14:21:24]   ✓ Found MasterId: 71252
[2025-10-25 14:21:24]   Downloading distribution data...
[2025-10-25 14:21:24]   ✓ Wrote arse3_distribution.csv (35249 bytes, MasterId=71252)
[2025-10-25 14:21:26]   Fetching MasterId for ARTO3...
[2025-10-25 14:21:27]   ✓ Found MasterId: 71260
[2025-10-25 14:21:27]   Downloading distribution data...
[2025-10-25 14:21:27]   ✓ Wrote arto3_distribution.csv (11991 bytes, MasterId=71260)
[2025-10-25 14:21:29]   Fetching MasterId for ARLA8...
[2025-10-25 14:21:30]   ✓ Found MasterId: 32076
[2025-10-25 14:21:30]   Downloading distribution data...
[2025-10-25 14:21:30]   ✓ Wrote arla8_distribution.csv (6668 bytes, MasterId=32076)
[2025-10-25 14:21:32]   Fetching MasterId for ARDO3...
[2025-10-25 14:21:33]   ✓ Found MasterId: 32254
[2025-10-25 14:21:33]   Downloading distribution data...
[2025-10-25 14:21:34]   ✓ Wrote ardo3_distribution.csv (4867 bytes, MasterId=32254)
[2025-10-25 14:21:36]   Fetching MasterId for ARDIV...
[2025-10-25 14:21:36]   ✓ Found MasterId: 88811
[2025-10-25 14:21:36]   Downloading distribution data...
[2025-10-25 14:21:37]   ✓ Wrote ardiv_distribution.csv (174 bytes, MasterId=88811)
[2025-10-25 14:21:39]   Fetching MasterId for ASASC...
[2025-10-25 14:21:39]   ✓ Found MasterId: 43489
[2025-10-25 14:21:39]   Downloading distribution data...
[2025-10-25 14:21:40]   ✓ Wrote asasc_distribution.csv (2764 bytes, MasterId=43489)
[2025-10-25 14:21:42]   Fetching MasterId for ASEN...
[2025-10-25 14:21:43]   ✓ Found MasterId: 43515
[2025-10-25 14:21:43]   Downloading distribution data...
[2025-10-25 14:21:43]   ✓ Wrote asen_distribution.csv (6735 bytes, MasterId=43515)
[2025-10-25 14:21:45]   Fetching MasterId for ASFA...
[2025-10-25 14:21:46]   ✓ Found MasterId: 43525
[2025-10-25 14:21:46]   Downloading distribution data...
[2025-10-25 14:21:46]   ✓ Wrote asfa_distribution.csv (4615 bytes, MasterId=43525)
[2025-10-25 14:21:48]   Fetching MasterId for ASINP2...
[2025-10-25 14:21:49]   ✓ Found MasterId: 43541
[2025-10-25 14:21:49]   Downloading distribution data...
[2025-10-25 14:21:49]   ✓ Wrote asinp2_distribution.csv (7334 bytes, MasterId=43541)
[2025-10-25 14:21:51]   Fetching MasterId for ASOV...
[2025-10-25 14:21:52]   ✓ Found MasterId: 43571
[2025-10-25 14:21:52]   Downloading distribution data...
[2025-10-25 14:21:52]   ✓ Wrote asov_distribution.csv (6803 bytes, MasterId=43571)
[2025-10-25 14:21:54]   Fetching MasterId for ASSP...
[2025-10-25 14:21:55]   ✓ Found MasterId: 43589
[2025-10-25 14:21:55]   Downloading distribution data...
[2025-10-25 14:21:55]   ✓ Wrote assp_distribution.csv (21804 bytes, MasterId=43589)
[2025-10-25 14:21:57]   Fetching MasterId for ASSU3...
[2025-10-25 14:21:58]   ✓ Found MasterId: 43598
[2025-10-25 14:21:58]   Downloading distribution data...
[2025-10-25 14:21:58]   ✓ Wrote assu3_distribution.csv (11018 bytes, MasterId=43598)
[2025-10-25 14:22:00]   Fetching MasterId for ASSY...
[2025-10-25 14:22:01]   ✓ Found MasterId: 43599
[2025-10-25 14:22:01]   Downloading distribution data...
[2025-10-25 14:22:02]   ✓ Wrote assy_distribution.csv (53651 bytes, MasterId=43599)
[2025-10-25 14:22:04]   Fetching MasterId for ASTUT2...
[2025-10-25 14:22:04]   ✓ Found MasterId: 43611
[2025-10-25 14:22:04]   Downloading distribution data...
[2025-10-25 14:22:04]   ✓ Wrote astut2_distribution.csv (15239 bytes, MasterId=43611)
[2025-10-25 14:22:06]   Fetching MasterId for ASVE...
[2025-10-25 14:22:07]   ✓ Found MasterId: 43621
[2025-10-25 14:22:07]   Downloading distribution data...
[2025-10-25 14:22:08]   ✓ Wrote asve_distribution.csv (53741 bytes, MasterId=43621)
[2025-10-25 14:22:10]   Fetching MasterId for ASTR...
[2025-10-25 14:22:10]   ✓ Found MasterId: 71503
[2025-10-25 14:22:10]   Downloading distribution data...
[2025-10-25 14:22:11]   ✓ Wrote astr_distribution.csv (49681 bytes, MasterId=71503)
[2025-10-25 14:22:13]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:22:13]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:22:18]   Fetching MasterId for ASALB...
[2025-10-25 14:22:19]   ✓ Found MasterId: 77012
[2025-10-25 14:22:19]   Downloading distribution data...
[2025-10-25 14:22:19]   ✓ Wrote asalb_distribution.csv (591 bytes, MasterId=77012)
[2025-10-25 14:22:21]   Fetching MasterId for ASAM3...
[2025-10-25 14:22:22]   ✓ Found MasterId: 77017
[2025-10-25 14:22:22]   Downloading distribution data...
[2025-10-25 14:22:22]   ✓ Wrote asam3_distribution.csv (1456 bytes, MasterId=77017)
[2025-10-25 14:22:24]   Fetching MasterId for ASCRT...
[2025-10-25 14:22:25]   ✓ Found MasterId: 77240
[2025-10-25 14:22:25]   Downloading distribution data...
[2025-10-25 14:22:25]   ✓ Wrote ascrt_distribution.csv (4230 bytes, MasterId=77240)
[2025-10-25 14:22:27]   Fetching MasterId for ASDR3...
[2025-10-25 14:22:28]   ✓ Found MasterId: 77308
[2025-10-25 14:22:28]   Downloading distribution data...
[2025-10-25 14:22:28]   ✓ Wrote asdr3_distribution.csv (4861 bytes, MasterId=77308)
[2025-10-25 14:22:30]   Fetching MasterId for ATCAM...
[2025-10-25 14:22:31]   ✓ Found MasterId: 58612
[2025-10-25 14:22:31]   Downloading distribution data...
[2025-10-25 14:22:32]   ✓ Wrote atcam_distribution.csv (109 bytes, MasterId=58612)
[2025-10-25 14:22:34]   Fetching MasterId for ATLEL...
[2025-10-25 14:22:34]   ✓ Found MasterId: 58709
[2025-10-25 14:22:34]   Downloading distribution data...
[2025-10-25 14:22:35]   ✓ Wrote atlel_distribution.csv (1617 bytes, MasterId=58709)
[2025-10-25 14:22:37]   Fetching MasterId for BASA...
[2025-10-25 14:22:37]   ✓ Found MasterId: 32504
[2025-10-25 14:22:37]   Downloading distribution data...
[2025-10-25 14:22:38]   ✓ Wrote basa_distribution.csv (5814 bytes, MasterId=32504)
[2025-10-25 14:22:40]   Fetching MasterId for BAMO...
[2025-10-25 14:22:41]   ✓ Found MasterId: 50325
[2025-10-25 14:22:41]   Downloading distribution data...
[2025-10-25 14:22:41]   ✓ Wrote bamo_distribution.csv (7925 bytes, MasterId=50325)
[2025-10-25 14:22:43]   Fetching MasterId for BASA3...
[2025-10-25 14:22:44]   ✓ Found MasterId: 32569
[2025-10-25 14:22:44]   Downloading distribution data...
[2025-10-25 14:22:44]   ✓ Wrote basa3_distribution.csv (8826 bytes, MasterId=32569)
[2025-10-25 14:22:46]   Fetching MasterId for BAAUM...
[2025-10-25 14:22:47]   ✓ Found MasterId: 78037
[2025-10-25 14:22:47]   Downloading distribution data...
[2025-10-25 14:22:48]   ✓ Wrote baaum_distribution.csv (7261 bytes, MasterId=78037)
[2025-10-25 14:22:50]   Fetching MasterId for BATI...
[2025-10-25 14:22:50]   ✓ Found MasterId: 78085
[2025-10-25 14:22:50]   Downloading distribution data...
[2025-10-25 14:22:51]   ✓ Wrote bati_distribution.csv (20938 bytes, MasterId=78085)
[2025-10-25 14:22:53]   Fetching MasterId for MAAQ2...
[2025-10-25 14:22:53]   ✓ Found MasterId: 72329
[2025-10-25 14:22:53]   Downloading distribution data...
[2025-10-25 14:22:54]   ✓ Wrote maaq2_distribution.csv (6127 bytes, MasterId=72329)
[2025-10-25 14:22:56]   Fetching MasterId for BIALR...
[2025-10-25 14:22:56]   ✓ Found MasterId: 32612
[2025-10-25 14:22:56]   Downloading distribution data...
[2025-10-25 14:22:57]   ✓ Wrote bialr_distribution.csv (3848 bytes, MasterId=32612)
[2025-10-25 14:22:59]   Fetching MasterId for BOCY...
[2025-10-25 14:22:59]   ✓ Found MasterId: 71017
[2025-10-25 14:22:59]   Downloading distribution data...
[2025-10-25 14:23:00]   ✓ Wrote bocy_distribution.csv (65001 bytes, MasterId=71017)
[2025-10-25 14:23:02]   Fetching MasterId for CAINL...
[2025-10-25 14:23:03]   ✓ Found MasterId: 65900
[2025-10-25 14:23:03]   Downloading distribution data...
[2025-10-25 14:23:03]   ✓ Wrote cainl_distribution.csv (578 bytes, MasterId=65900)
[2025-10-25 14:23:05]   Fetching MasterId for CAQUW...
[2025-10-25 14:23:06]   ✓ Found MasterId: 28356
[2025-10-25 14:23:06]   Downloading distribution data...
[2025-10-25 14:23:06]   ✓ Wrote caquw_distribution.csv (318 bytes, MasterId=28356)
[2025-10-25 14:23:08]   Fetching MasterId for CACO34...
[2025-10-25 14:23:09]   ✓ Found MasterId: 85560
[2025-10-25 14:23:09]   Downloading distribution data...
[2025-10-25 14:23:09]   ✓ Wrote caco34_distribution.csv (3715 bytes, MasterId=85560)
[2025-10-25 14:23:11]   Fetching MasterId for CARA2...
[2025-10-25 14:23:12]   ✓ Found MasterId: 49184
[2025-10-25 14:23:12]   Downloading distribution data...
[2025-10-25 14:23:13]   ✓ Wrote cara2_distribution.csv (58629 bytes, MasterId=49184)
[2025-10-25 14:23:15]   Fetching MasterId for CACO26...
[2025-10-25 14:23:15]   ✓ Found MasterId: 62438
[2025-10-25 14:23:15]   Downloading distribution data...
[2025-10-25 14:23:16]   ✓ Wrote caco26_distribution.csv (49450 bytes, MasterId=62438)
[2025-10-25 14:23:18]   Fetching MasterId for CADI10...
[2025-10-25 14:23:18]   ✓ Found MasterId: 62452
[2025-10-25 14:23:18]   Downloading distribution data...
[2025-10-25 14:23:19]   ✓ Wrote cadi10_distribution.csv (23857 bytes, MasterId=62452)
[2025-10-25 14:23:21]   Fetching MasterId for CAMEM...
[2025-10-25 14:23:22]   ✓ Found MasterId: 65104
[2025-10-25 14:23:22]   Downloading distribution data...
[2025-10-25 14:23:22]   ✓ Wrote camem_distribution.csv (1695 bytes, MasterId=65104)
[2025-10-25 14:23:24]   Fetching MasterId for CAPUP3...
[2025-10-25 14:23:25]   ✓ Found MasterId: 70122
[2025-10-25 14:23:25]   Downloading distribution data...
[2025-10-25 14:23:25]   ✓ Wrote capup3_distribution.csv (22191 bytes, MasterId=70122)
[2025-10-25 14:23:27]   Fetching MasterId for CAINI5...
[2025-10-25 14:23:28]   ✓ Found MasterId: 50535
[2025-10-25 14:23:28]   Downloading distribution data...
[2025-10-25 14:23:28]   ✓ Wrote caini5_distribution.csv (3232 bytes, MasterId=50535)
[2025-10-25 14:23:30]   Fetching MasterId for CEAM...
[2025-10-25 14:23:31]   ✓ Found MasterId: 87033
[2025-10-25 14:23:31]   Downloading distribution data...
[2025-10-25 14:23:32]   ✓ Wrote ceam_distribution.csv (63749 bytes, MasterId=87033)
[2025-10-25 14:23:34]   Fetching MasterId for CECO...
[2025-10-25 14:23:34]   ✓ Found MasterId: 87041
[2025-10-25 14:23:34]   Downloading distribution data...
[2025-10-25 14:23:35]   ✓ Wrote ceco_distribution.csv (2058 bytes, MasterId=87041)
[2025-10-25 14:23:37]   Fetching MasterId for CEFE...
[2025-10-25 14:23:37]   ✓ Found MasterId: 87064
[2025-10-25 14:23:37]   Downloading distribution data...
[2025-10-25 14:23:38]   ✓ Wrote cefe_distribution.csv (3573 bytes, MasterId=87064)
[2025-10-25 14:23:40]   Fetching MasterId for CEHE...
[2025-10-25 14:23:41]   ✓ Found MasterId: 87095
[2025-10-25 14:23:41]   Downloading distribution data...
[2025-10-25 14:23:41]   ⚠ Attempt 1 failed: [Errno 32] Broken pipe
[2025-10-25 14:23:41]   ⏳ Retrying in 5 seconds...
[2025-10-25 14:23:46]   Fetching MasterId for CEHE...
[2025-10-25 14:23:46]   ✓ Found MasterId: 87095
[2025-10-25 14:23:46]   Downloading distribution data...
[2025-10-25 14:23:47]   ✓ Wrote cehe_distribution.csv (16032 bytes, MasterId=87095)
[2025-10-25 14:23:49]   Fetching MasterId for CESA...
[2025-10-25 14:23:50]   ✓ Found MasterId: 87159
[2025-10-25 14:23:50]   Downloading distribution data...
[2025-10-25 14:23:50]   ✓ Wrote cesa_distribution.csv (3351 bytes, MasterId=87159)
[2025-10-25 14:23:52]   Fetching MasterId for CENI...
[2025-10-25 14:23:53]   ✓ Found MasterId: 55837
[2025-10-25 14:23:53]   Downloading distribution data...
[2025-10-25 14:23:53]   ✓ Wrote ceni_distribution.csv (983 bytes, MasterId=55837)
[2025-10-25 14:23:55]   Fetching MasterId for CELAT8...
[2025-10-25 14:23:56]   ✓ Found MasterId: 70941
[2025-10-25 14:23:56]   Downloading distribution data...
[2025-10-25 14:23:56]   ✓ Wrote celat8_distribution.csv (3511 bytes, MasterId=70941)
[2025-10-25 14:23:58]   Fetching MasterId for CEOC...
[2025-10-25 14:23:59]   ✓ Found MasterId: 70944
[2025-10-25 14:23:59]   Downloading distribution data...
[2025-10-25 14:23:59]   ✓ Wrote ceoc_distribution.csv (57652 bytes, MasterId=70944)
[2025-10-25 14:24:01]   Fetching MasterId for CEOC2...
[2025-10-25 14:24:02]   ✓ Found MasterId: 47594
[2025-10-25 14:24:02]   Downloading distribution data...
[2025-10-25 14:24:03]   ✓ Wrote ceoc2_distribution.csv (76427 bytes, MasterId=47594)
[2025-10-25 14:24:05]   Fetching MasterId for CEMOP...
[2025-10-25 14:24:05]   ✓ Found MasterId: 88842
[2025-10-25 14:24:05]   Downloading distribution data...
[2025-10-25 14:24:06]   ✓ Wrote cemop_distribution.csv (1472 bytes, MasterId=88842)
[2025-10-25 14:24:08]   Fetching MasterId for CHFAM2...
[2025-10-25 14:24:09]   ✓ Found MasterId: 78384
[2025-10-25 14:24:09]   Downloading distribution data...
[2025-10-25 14:24:09]   ✓ Wrote chfam2_distribution.csv (193 bytes, MasterId=78384)
[2025-10-25 14:24:11]   Fetching MasterId for CHANC...
[2025-10-25 14:24:12]   ✓ Found MasterId: 85709
[2025-10-25 14:24:12]   Downloading distribution data...
[2025-10-25 14:24:12]   ✓ Wrote chanc_distribution.csv (27948 bytes, MasterId=85709)
[2025-10-25 14:24:14]   Fetching MasterId for CHGL2...
[2025-10-25 14:24:15]   ✓ Found MasterId: 50704
[2025-10-25 14:24:15]   Downloading distribution data...
[2025-10-25 14:24:15]   ✓ Wrote chgl2_distribution.csv (40501 bytes, MasterId=50704)
[2025-10-25 14:24:17]   Fetching MasterId for CHALS2...
[2025-10-25 14:24:18]   ✓ Found MasterId: 58893
[2025-10-25 14:24:18]   Downloading distribution data...
[2025-10-25 14:24:19]   ✓ Wrote chals2_distribution.csv (6862 bytes, MasterId=58893)
[2025-10-25 14:24:21]   Fetching MasterId for CHLIL2...
[2025-10-25 14:24:21]   ✓ Found MasterId: 49199
[2025-10-25 14:24:21]   Downloading distribution data...
[2025-10-25 14:24:22]   ✓ Wrote chlil2_distribution.csv (260 bytes, MasterId=49199)
[2025-10-25 14:24:24]   Fetching MasterId for CHAL8...
[2025-10-25 14:24:24]   ✓ Found MasterId: 47602
[2025-10-25 14:24:24]   Downloading distribution data...
[2025-10-25 14:24:25]   ✓ Wrote chal8_distribution.csv (1313 bytes, MasterId=47602)
[2025-10-25 14:24:27]   Fetching MasterId for CHVIV...
[2025-10-25 14:24:27]   ✓ Found MasterId: 33403
[2025-10-25 14:24:27]   Downloading distribution data...
[2025-10-25 14:24:28]   ✓ Wrote chviv_distribution.csv (6639 bytes, MasterId=33403)
[2025-10-25 14:24:30]   Fetching MasterId for CIDI...
[2025-10-25 14:24:31]   ✓ Found MasterId: 33591
[2025-10-25 14:24:31]   Downloading distribution data...
[2025-10-25 14:24:31]   ✓ Wrote cidi_distribution.csv (33320 bytes, MasterId=33591)
[2025-10-25 14:24:33]   Fetching MasterId for CIHOV...
[2025-10-25 14:24:34]   ✓ Found MasterId: 33645
[2025-10-25 14:24:34]   Downloading distribution data...
[2025-10-25 14:24:34]   ✓ Wrote cihov_distribution.csv (222 bytes, MasterId=33645)
[2025-10-25 14:24:36]   Fetching MasterId for CIMU...
[2025-10-25 14:24:37]   ✓ Found MasterId: 33666
[2025-10-25 14:24:37]   Downloading distribution data...
[2025-10-25 14:24:37]   ✓ Wrote cimu_distribution.csv (23883 bytes, MasterId=33666)
[2025-10-25 14:24:39]   Fetching MasterId for CIOCO2...
[2025-10-25 14:24:40]   ✓ Found MasterId: 33699
[2025-10-25 14:24:40]   Downloading distribution data...
[2025-10-25 14:24:41]   ✓ Wrote cioco2_distribution.csv (8299 bytes, MasterId=33699)
[2025-10-25 14:24:43]   Fetching MasterId for CIPI...
[2025-10-25 14:24:43]   ✓ Found MasterId: 33711
[2025-10-25 14:24:43]   Downloading distribution data...
[2025-10-25 14:24:43]   ✓ Wrote cipi_distribution.csv (1732 bytes, MasterId=33711)
[2025-10-25 14:24:45]   Fetching MasterId for CIUNU...
[2025-10-25 14:24:46]   ✓ Found MasterId: 33802
[2025-10-25 14:24:46]   Downloading distribution data...
[2025-10-25 14:24:47]   ✓ Wrote ciunu_distribution.csv (20952 bytes, MasterId=33802)
[2025-10-25 14:24:49]   Fetching MasterId for CLSE...
[2025-10-25 14:24:49]   ✓ Found MasterId: 64332
[2025-10-25 14:24:49]   Downloading distribution data...
[2025-10-25 14:24:50]   ✓ Wrote clse_distribution.csv (16849 bytes, MasterId=64332)
[2025-10-25 14:24:52]   Fetching MasterId for COUMU...
[2025-10-25 14:24:52]   ✓ Found MasterId: 92601
[2025-10-25 14:24:52]   Downloading distribution data...
